Time,RefMotorASpeed,MotorASpeed,RefMotorBSpeed,MotorBSpeed
34.60,0.70,-0.63,0.58,-1.01
34.70,1.11,-0.69,0.99,-0.54
34.80,1.15,-0.85,1.03,-1.23
34.90,1.30,-0.95,1.18,-0.98
35.00,1.59,-0.93,1.47,-1.29
35.10,1.66,-1.14,1.54,-0.94
35.20,1.66,-1.00,1.54,-1.27
35.30,1.66,-1.15,1.54,-1.31
35.40,1.66,-1.11,1.54,-1.33
35.50,1.66,-1.18,1.54,-1.33
35.60,1.66,-1.16,1.54,-1.32
35.70,1.66,-1.16,1.54,-1.36
35.80,1.66,-1.13,1.54,-1.30
35.90,1.66,-1.14,1.54,-1.33
36.00,1.66,-1.10,1.54,-1.33
36.10,1.66,-1.15,1.54,-1.33
36.20,1.66,-1.17,1.54,-1.35
36.30,1.66,-1.16,1.54,-1.35
36.40,1.66,-1.15,1.54,-1.36
36.50,1.66,-1.17,1.54,-1.33
36.60,1.66,-1.15,1.54,-1.34
36.70,1.66,-1.15,1.54,-1.33
36.80,1.66,-1.15,1.54,-1.33
36.90,1.60,-1.17,1.48,-1.28
37.00,1.54,-1.14,1.42,-1.36
37.10,1.40,-1.19,1.28,-1.02
37.20,1.06,-1.04,0.94,-1.31
37.30,0.80,-0.95,0.69,-1.00
37.40,0.13,-0.78,0.03,-0.54
37.50,0.10,-0.38,0.00,-0.21
37.60,0.10,-0.37,0.00,-0.04
37.70,0.07,-0.21,0.01,-0.03
37.80,0.05,-0.36,0.03,-0.03
37.90,0.04,-0.17,0.04,-0.03
38.00,0.04,-0.34,0.04,-0.03
38.10,0.04,-0.16,0.04,-0.03
38.20,0.04,-0.35,0.04,-0.03
38.30,0.04,-0.16,0.04,-0.03
38.40,0.04,-0.35,0.04,-0.03
38.50,0.04,-0.16,0.04,-0.03
38.60,0.04,-0.35,0.04,-0.03
38.70,0.04,-0.18,0.04,-0.00
38.80,0.04,-0.35,0.04,-0.00
38.90,0.04,-0.18,0.04,-0.00
39.00,0.04,-0.36,0.04,-0.00
39.10,0.04,-0.19,0.04,-0.00
39.20,0.04,-0.29,0.04,-0.00
39.30,0.04,-0.15,0.04,-0.00
39.40,0.04,-0.35,0.04,-0.00
39.50,0.04,-0.19,0.04,-0.00
39.60,0.04,-0.33,0.04,-0.00
39.70,0.04,-0.18,0.04,-0.00
39.80,0.04,-0.32,0.04,-0.00
39.90,0.03,-0.17,0.04,-0.00
40.00,0.03,-0.31,0.04,-0.00
40.10,0.02,-0.16,0.05,-0.00
40.20,-0.01,-0.06,0.08,-0.00
40.30,-0.02,-0.23,0.10,-1.21
40.40,-0.02,-0.33,0.09,-1.04
40.50,0.04,-0.30,0.04,-0.54
40.60,0.04,-0.35,0.04,-0.10
40.70,0.04,-0.19,0.04,-0.03
40.80,0.04,-0.30,0.04,-0.03
40.90,0.04,-0.19,0.04,-0.03
41.00,0.04,-0.29,0.04,-0.03
41.10,0.04,-0.13,0.04,-0.03
41.20,0.04,-0.32,0.04,-0.03
41.30,0.03,-0.18,0.04,-0.03
41.40,-0.01,-0.21,0.08,-0.03
41.50,-0.02,-0.23,0.09,-0.03
41.60,-0.02,-0.32,0.10,-0.03
41.70,-0.02,-0.26,0.10,-1.24
41.80,-0.02,-0.31,0.10,-1.08
41.90,0.00,-0.29,0.07,-0.55
42.00,0.04,-0.29,0.04,-0.12
42.10,0.04,-0.16,0.04,-0.03
42.20,0.04,-0.06,0.04,-0.03
42.30,0.04,-0.06,0.04,-0.03
42.40,0.04,-0.06,0.04,-0.03
42.50,0.04,-0.06,0.04,-0.03
42.60,0.04,-0.06,0.04,-0.03
42.70,0.04,-0.06,0.04,-0.03
42.80,0.04,-0.06,0.04,-0.03
42.90,0.04,-0.06,0.04,-0.03
43.00,0.04,-0.06,0.04,-0.03
43.10,0.04,-0.06,0.04,-0.00
43.20,0.04,-0.00,0.04,-0.00
43.30,0.04,-0.00,0.04,-0.00
43.40,0.04,-0.00,0.04,-0.00
43.50,0.04,-0.00,0.04,-0.00
43.60,0.04,-0.00,0.04,-0.00
43.70,0.04,-0.00,0.04,-0.00
43.80,0.04,-0.00,0.04,-0.00
43.90,0.04,-0.00,0.04,-0.00
44.00,0.04,-0.16,0.04,-0.00
44.10,0.04,-0.05,0.04,-0.00
44.20,0.04,-0.05,0.04,-0.00
44.30,0.04,-0.00,0.04,-1.08
44.40,0.04,-0.00,0.04,-0.99
44.50,0.04,-0.00,0.04,-0.47
44.60,0.04,-0.20,0.04,-0.07
44.70,0.04,-0.28,0.04,-0.03
44.80,0.04,-0.21,0.04,-0.03
44.90,0.04,-0.24,0.04,-0.03
45.00,0.04,-0.20,0.04,-0.03
45.10,0.04,-0.06,0.04,-0.03
45.20,0.04,-0.06,0.04,-0.03
45.30,0.04,-0.06,0.04,-0.03
45.40,0.04,-0.06,0.04,-0.03
45.50,0.04,-0.06,0.04,-0.03
45.60,0.04,-0.06,0.04,-0.03
45.70,0.04,-0.06,0.04,-0.00
45.80,0.04,-0.06,0.04,-0.00
45.90,0.04,-0.06,0.04,-0.00
46.00,0.04,-0.06,0.04,-0.00
46.10,0.04,-0.00,0.04,-0.00
46.20,0.04,-0.00,0.04,-1.06
46.30,0.04,-0.01,0.04,-1.04
46.40,0.04,-0.26,0.04,-0.49
46.50,0.04,-0.25,0.04,-0.04
46.60,0.04,-0.16,0.04,-0.03
46.70,0.04,-0.24,0.04,-0.03
46.80,0.04,-0.19,0.04,-0.03
46.90,0.04,-0.23,0.04,-0.03
47.00,0.04,-0.17,0.04,-0.03
47.10,0.04,-0.06,0.04,-0.03
47.20,0.04,-0.06,0.04,-0.03
47.30,0.04,-0.06,0.04,-0.03
47.40,0.04,-0.06,0.04,-0.03
47.50,0.04,-0.06,0.04,-0.03
47.60,0.04,-0.06,0.04,-0.00
47.70,0.04,-0.06,0.04,-0.00
47.80,0.04,-0.06,0.04,-0.00
47.90,0.04,-0.00,0.04,-1.08
48.00,0.04,-0.00,0.04,-1.08
48.10,0.04,-0.00,0.04,-0.51
48.20,0.04,-0.00,0.04,-0.08
48.30,0.04,-0.00,0.04,-0.03
48.40,0.04,-0.00,0.04,-0.03
48.50,0.04,-0.29,0.04,-0.03
48.60,0.04,-0.20,0.04,-0.03
48.70,0.04,-0.07,0.04,-0.03
48.80,0.04,-0.07,0.04,-0.03
48.90,0.04,-0.07,0.04,-0.03
49.00,0.04,-0.07,0.04,-0.03
49.10,0.04,-0.07,0.04,-0.03
49.20,0.04,-0.07,0.04,-0.03
49.30,0.04,-0.07,0.04,-0.00
49.40,0.04,-0.07,0.04,-0.00
49.50,0.04,-0.07,0.04,-0.00
49.60,0.04,-0.07,0.04,-0.00
49.70,0.04,-0.00,0.04,-0.99
49.80,0.04,-0.00,0.04,-1.02
49.90,0.04,-0.00,0.04,-0.45
50.00,0.04,-0.00,0.04,-0.04
50.10,0.04,-0.00,0.04,-0.03
50.20,0.04,-0.00,0.04,-0.03
50.30,0.04,-0.00,0.04,-0.03
50.40,0.04,-0.00,0.04,-0.03
50.50,0.04,-0.00,0.04,-0.03
50.60,0.04,-0.19,0.04,-0.03
50.70,0.04,-0.24,0.04,-0.03
50.80,0.04,-0.15,0.04,-0.03
50.90,0.04,-0.17,0.04,-0.03
51.00,0.04,-0.06,0.04,-0.03
51.10,0.04,-0.18,0.04,-0.00
51.20,0.04,-0.05,0.04,-0.00
51.30,0.04,-0.05,0.04,-0.00
51.40,0.04,-0.00,0.04,-1.00
51.50,0.04,-0.00,0.04,-1.08
51.60,0.04,-0.00,0.04,-0.50
51.70,0.04,-0.00,0.04,-0.09
51.80,0.04,-0.00,0.04,-0.03
51.90,0.04,-0.00,0.04,-0.03
52.00,0.04,-0.00,0.04,-0.03
52.10,0.04,-0.18,0.04,-0.03
52.20,0.04,-0.20,0.04,-0.03
52.30,0.04,-0.15,0.04,-0.03
52.40,0.04,-0.03,0.04,-0.03
52.50,0.04,-0.03,0.04,-0.03
52.60,0.04,-0.03,0.04,-0.03
52.70,0.04,-0.03,0.04,-0.03
52.80,0.04,-0.03,0.04,-0.00
52.90,0.04,-0.03,0.04,-0.00
53.00,0.04,-0.03,0.04,-0.00
53.10,0.04,-0.03,0.04,-0.00
53.20,0.04,-0.00,0.04,-0.93
53.30,0.04,-0.00,0.04,-1.01
